ID,Paymethod,Sex,Status,Children,Est_Income,Age
2616,CC,M,M,1,63900.900000,28.333333
90,CC,M,S,0,64136.600000,61.106667
602,CC,M,S,0,64136.600000,61.106667
1114,CC,M,S,0,64136.600000,61.106667
1626,CC,M,S,0,64136.600000,61.106667
476,CH,F,S,0,64319.200000,41.226667
988,CH,F,S,0,64319.200000,41.226667
1500,CH,F,S,0,64319.200000,41.226667
2012,CH,F,S,0,64319.200000,41.226667
2259,CH,F,S,0,64319.200000,41.226667
2528,CH,F,S,0,64319.200000,41.226667
2772,CH,F,S,0,64319.200000,41.226667
3036,CH,F,S,0,64319.200000,41.226667
3280,CH,F,S,0,64319.200000,41.226667
1479,CC,F,M,2,64816.600000,31.126667
1991,CC,F,M,2,64816.600000,31.126667
2247,CC,F,M,2,64816.600000,31.126667
2516,CC,F,M,2,64816.600000,31.126667
2760,CC,F,M,2,64816.600000,31.126667
3024,CC,F,M,2,64816.600000,31.126667
3268,CC,F,M,2,64816.600000,31.126667
3512,CC,F,M,2,64816.600000,31.126667
3756,CC,F,M,2,64816.600000,31.126667
469,CC,F,M,2,64977.400000,38.193333
981,CC,F,M,2,64977.400000,38.193333
1493,CC,F,M,2,64977.400000,38.193333
2005,CC,F,M,2,64977.400000,38.193333
154,Auto,M,S,0,65000.000000,45.653333
838,CH,M,M,0,65000.000000,52.266667
1178,Auto,M,S,0,65000.000000,52.266667
1597,CH,M,S,2,65000.000000,45.000000
239,CC,M,M,1,65619.700000,46.000000
751,CC,M,M,0,65619.700000,52.646667
1263,CC,M,M,0,65619.700000,46.000000
1775,CC,M,M,0,65619.700000,52.000000
2147,CC,M,M,0,65619.700000,46.000000
2416,CC,M,M,1,65619.700000,52.646667
2660,CC,M,M,0,65619.700000,46.000000
2924,CC,F,M,2,65619.700000,55.000000
3168,CC,F,M,2,65619.700000,46.000000
3412,CC,F,M,2,65619.700000,52.646667
3656,CC,F,M,2,65619.700000,46.000000
233,Auto,F,M,1,66000.000000,63.353333
385,Auto,F,S,1,66000.000000,45.486667
1281,Auto,F,S,1,66000.000000,52.000000
2154,CH,M,M,0,66000.000000,46.000000
2663,CC,F,M,1,66921.400000,55.000000
2927,CC,F,M,1,66921.400000,42.000000
3171,CC,F,M,1,66921.400000,43.000000
3415,CC,F,M,1,66921.400000,47.000000
3659,CC,F,M,1,66921.400000,70.000000
438,CC,M,M,1,66931.900000,63.933333
950,CC,M,M,1,66931.900000,63.933333
1462,CC,M,M,1,66931.900000,63.933333
1974,CC,M,M,1,66931.900000,63.933333
2232,CC,M,M,1,66931.900000,63.933333
2501,CC,M,M,1,66931.900000,63.933333
2745,CC,M,M,1,66931.900000,63.933333
3009,CC,M,M,1,66931.900000,63.933333
3253,CC,M,M,1,66931.900000,63.933333
3497,CC,M,M,1,66931.900000,63.933333
3741,CC,M,M,1,66931.900000,63.933333
3703,CC,M,M,0,67388.000000,53.120000
3709,CC,M,M,1,67388.000000,53.120000
3717,CC,M,M,0,67388.000000,53.120000
3722,CC,M,M,1,67388.000000,53.120000
257,Auto,F,S,1,68000.000000,60.000000
853,CH,M,S,0,68000.000000,49.000000
1257,Auto,F,M,1,68000.000000,44.000000
1758,CC,M,S,0,68000.000000,63.353333
1783,CC,M,M,0,68000.000000,49.000000
2917,Auto,F,M,0,68000.000000,45.486667
3175,CC,M,M,0,68000.000000,67.000000
75,Auto,F,S,0,68427.400000,42.393333
587,Auto,F,D,1,68427.400000,42.393333
1099,Auto,F,D,1,68427.400000,42.393333
1611,Auto,F,S,0,68427.400000,42.393333
379,CC,F,M,2,68462.800000,34.400000
3467,CH,F,M,2,69133.900000,26.833333
3711,CH,F,M,2,69133.900000,26.833333
463,CC,M,M,0,69168.400000,62.426667
975,CC,M,M,0,69168.400000,62.426667
1487,CC,M,M,0,69168.400000,62.426667
1999,CC,M,M,0,69168.400000,62.426667
224,CC,F,M,2,69343.300000,42.166667
736,CC,F,M,2,69343.300000,42.166667
1248,CC,F,M,2,69343.300000,42.166667
1760,CC,M,M,0,69343.300000,42.166667
97,CC,F,S,0,69350.500000,57.420000
609,CC,F,S,0,69350.500000,57.420000
361,CC,M,M,1,69406.700000,30.000000
873,CC,M,M,1,69406.700000,38.000000
1385,CC,M,M,1,69406.700000,46.826667
1897,CC,M,M,1,69406.700000,46.826667
291,CC,M,S,1,71329.900000,42.233333
803,CC,M,S,1,71329.900000,42.233333
1315,CC,M,S,1,71329.900000,42.233333
1827,CC,M,S,1,71329.900000,42.233333
504,CH,M,M,1,71472.900000,41.913333
1016,CH,M,M,1,71472.900000,41.913333
1528,CH,M,M,0,71472.900000,41.913333
2040,CH,M,M,1,71472.900000,41.913333
2285,CH,M,M,0,71472.900000,41.913333
2554,CH,M,M,1,71472.900000,41.913333
2798,CH,M,M,1,71472.900000,41.913333
3062,CH,M,M,0,71472.900000,41.913333
3306,CH,M,M,0,71472.900000,41.913333
3550,CH,M,M,1,71472.900000,41.913333
3794,CH,M,M,0,71472.900000,41.913333
1280,CC,F,M,1,71502.500000,57.000000
1277,CC,F,M,0,71816.100000,60.000000
1406,CC,F,M,2,72841.300000,47.020000
1918,CC,F,M,2,72841.300000,47.020000
1171,CC,M,S,0,72928.200000,38.733333
2377,CC,M,S,0,72928.200000,38.733333
2621,CC,M,S,0,72928.200000,38.733333
1357,Auto,F,M,0,73069.100000,55.633333
1869,Auto,F,M,0,73069.100000,55.633333
160,Auto,F,S,0,73228.300000,62.000000
672,Auto,F,S,0,73228.300000,43.000000
1184,Auto,F,S,0,73228.300000,46.000000
1696,Auto,F,S,0,73228.300000,61.000000
2114,Auto,F,S,0,73228.300000,52.646667
2383,Auto,F,S,0,73228.300000,43.000000
2627,Auto,F,S,0,73228.300000,70.000000
2891,Auto,F,S,0,73228.300000,55.000000
3135,Auto,F,S,0,73228.300000,42.000000
1310,CH,M,M,0,73400.000000,53.213333
111,CC,M,S,0,74460.700000,55.340000
623,CC,M,S,0,74460.700000,55.340000
1135,CC,M,S,0,74460.700000,55.340000
1647,CC,M,S,0,74460.700000,55.340000
2085,CC,M,S,0,74460.700000,55.340000
2329,CC,M,S,0,74460.700000,55.340000
2354,CC,M,S,0,74460.700000,55.340000
2598,CC,M,S,0,74460.700000,55.340000
2862,CC,M,S,0,74460.700000,55.340000
3106,CC,M,S,0,74460.700000,55.340000
3350,CC,M,S,0,74460.700000,55.340000
3594,CC,M,S,0,74460.700000,55.340000
429,Auto,F,S,0,74530.800000,63.086667
941,Auto,F,S,0,74530.800000,63.086667
1453,Auto,F,S,0,74530.800000,63.086667
2814,CC,M,M,0,75004.500000,64.800000
2834,CC,M,M,1,75004.500000,64.800000
3078,CC,M,M,0,75004.500000,64.800000
3322,CC,M,M,2,75004.500000,64.800000
3566,CC,M,M,1,75004.500000,64.800000
2852,CC,F,S,1,75397.800000,57.660000
304,CC,M,M,1,75799.900000,46.380000
816,CC,M,M,1,75799.900000,46.380000
1328,CC,M,M,1,75799.900000,46.380000
1840,CC,M,M,1,75799.900000,46.380000
2608,CC,F,S,0,76142.000000,32.020000
180,CC,M,M,0,76161.400000,44.573333
692,CC,M,M,0,76161.400000,44.573333
1204,CC,M,M,1,76161.400000,44.573333
1716,CC,M,M,0,76161.400000,44.573333
2123,CC,M,M,1,76161.400000,44.573333
3419,CC,M,M,0,66000.000000,41.000000
80,Auto,F,S,2,66182.700000,62.480000
592,Auto,F,S,2,66182.700000,62.480000
1104,Auto,F,S,2,66182.700000,62.480000
1616,Auto,F,S,2,66182.700000,62.480000
222,CH,M,S,0,66666.000000,52.000000
759,CC,M,M,0,66666.000000,45.486667
795,Auto,F,M,0,66666.000000,67.000000
1408,CC,M,S,0,66666.000000,77.000000
2653,Auto,F,M,0,66666.000000,60.000000
242,CC,F,M,1,66921.400000,43.000000
754,CC,F,M,1,66921.400000,46.000000
1266,CC,F,M,1,66921.400000,61.000000
1778,CC,F,M,1,66921.400000,52.646667
2150,CC,F,M,1,66921.400000,62.000000
2419,CC,F,M,1,66921.400000,70.000000
360,Auto,F,S,1,67239.400000,44.433333
872,Auto,F,S,0,67239.400000,44.433333
1384,Auto,F,D,1,67239.400000,44.433333
1896,Auto,F,S,0,67239.400000,44.433333
302,CC,M,M,2,67339.800000,17.006667
814,CC,M,M,2,67339.800000,17.006667
1326,CC,M,M,2,67339.800000,17.006667
1838,CC,M,M,2,67339.800000,17.006667
52,CC,F,M,2,67388.000000,53.120000
564,CC,F,M,2,67388.000000,53.120000
1076,CC,F,M,2,67388.000000,53.120000
1588,CC,F,M,2,67388.000000,53.120000
3672,CC,F,M,2,67388.000000,53.120000
3680,CC,M,M,1,67388.000000,53.120000
3688,CC,M,M,1,67388.000000,53.120000
3701,CC,M,M,0,67388.000000,53.120000
891,CC,F,M,2,68462.800000,34.400000
1403,CC,F,M,2,68462.800000,34.400000
1915,CC,F,M,2,68462.800000,34.400000
2856,CC,F,S,0,68641.500000,47.980000
666,CC,M,S,0,69000.000000,52.266667
1690,CH,M,S,0,69000.000000,42.000000
1862,CH,M,M,0,69000.000000,52.266667
405,CH,F,M,2,69133.900000,26.833333
917,CH,F,M,2,69133.900000,26.833333
1429,CH,F,M,2,69133.900000,26.833333
1941,CH,F,M,2,69133.900000,26.833333
2202,CH,F,M,2,69133.900000,26.833333
2471,CH,F,M,2,69133.900000,26.833333
2715,CH,F,M,2,69133.900000,26.833333
2979,CH,F,M,2,69133.900000,26.833333
3223,CH,F,M,2,69133.900000,26.833333
350,CC,F,M,2,69486.800000,30.946667
862,CC,F,M,2,69486.800000,30.946667
1374,CC,F,M,2,69486.800000,30.946667
1886,CC,F,M,2,69486.800000,30.946667
215,CC,M,M,1,69680.900000,15.846667
1239,CC,M,M,1,69680.900000,15.846667
1751,CC,M,M,1,69680.900000,15.846667
745,Auto,F,M,1,70000.000000,67.000000
769,Auto,F,S,1,70000.000000,56.193333
1365,CH,M,S,0,70000.000000,48.000000
2423,CH,M,M,0,70000.000000,55.000000
3663,CC,M,M,0,70000.000000,42.000000
317,CC,M,M,0,70908.700000,49.620000
829,CC,M,M,1,70908.700000,49.620000
1341,CC,M,M,0,70908.700000,49.620000
1853,CC,M,M,1,70908.700000,49.620000
1324,CH,F,S,1,71941.500000,45.000000
497,CC,M,S,2,72084.700000,55.640000
1009,CC,M,S,2,72084.700000,55.640000
1521,CC,M,S,2,72084.700000,55.640000
2033,CC,M,S,2,72084.700000,55.640000
2279,CC,M,S,2,72084.700000,55.640000
2548,CC,M,S,2,72084.700000,55.640000
2792,CC,M,S,2,72084.700000,55.640000
3056,CC,M,S,2,72084.700000,55.640000
3300,CC,M,S,2,72084.700000,55.640000
3544,CC,M,S,2,72084.700000,55.640000
3788,CC,M,S,2,72084.700000,55.640000
1325,CH,F,S,2,72583.000000,22.000000
78,CH,F,M,0,72642.600000,27.646667
382,CC,F,M,2,72841.300000,47.020000
894,CC,F,M,2,72841.300000,47.020000
3379,Auto,F,S,0,73228.300000,43.000000
3623,Auto,F,S,0,73228.300000,43.000000
477,Auto,F,S,1,73338.000000,48.246667
989,Auto,F,S,1,73338.000000,48.246667
1501,Auto,F,S,1,73338.000000,48.246667
2013,Auto,F,S,1,73338.000000,48.246667
2260,Auto,F,S,1,73338.000000,48.246667
2529,Auto,F,S,1,73338.000000,48.246667
2773,Auto,F,S,1,73338.000000,48.246667
3037,Auto,F,S,1,73338.000000,48.246667
3281,Auto,F,S,1,73338.000000,48.246667
3525,Auto,F,S,1,73338.000000,48.246667
3769,Auto,F,S,1,73338.000000,48.246667
286,CH,M,M,0,73400.000000,64.226667
333,Auto,F,M,0,73400.000000,55.633333
846,CC,M,M,0,73400.000000,53.213333
1965,Auto,F,S,0,74530.800000,63.086667
2223,Auto,F,S,0,74530.800000,63.086667
2492,Auto,F,S,0,74530.800000,63.086667
2736,Auto,F,S,0,74530.800000,63.086667
3000,Auto,F,S,0,74530.800000,63.086667
3244,Auto,F,S,0,74530.800000,63.086667
3488,Auto,F,S,0,74530.800000,63.086667
3732,Auto,F,S,0,74530.800000,63.086667
18,CC,M,M,1,75004.500000,64.800000
530,CC,M,M,0,75004.500000,64.800000
1042,CC,M,M,0,75004.500000,64.800000
1554,CC,M,M,1,75004.500000,64.800000
2057,CC,M,M,1,75004.500000,64.800000
2301,CC,M,M,1,75004.500000,64.800000
2570,CC,M,M,0,75004.500000,64.800000
2392,CC,M,M,0,76161.400000,44.573333
2636,CC,M,M,1,76161.400000,44.573333
2900,CC,M,M,0,76161.400000,44.573333
3144,CC,M,M,0,76161.400000,44.573333
3388,CC,M,M,0,76161.400000,44.573333
3632,CC,M,M,1,76161.400000,44.573333
161,Auto,F,S,2,76231.900000,63.806667
673,Auto,F,S,2,76231.900000,63.806667
1185,Auto,F,S,2,76231.900000,63.806667
1697,Auto,F,S,2,76231.900000,63.806667
436,CC,F,M,2,76289.200000,48.206667
948,CC,F,M,2,76289.200000,48.206667
1460,CC,F,M,2,76289.200000,48.206667
1972,CC,F,M,2,76289.200000,48.206667
2230,CC,F,M,2,76289.200000,48.206667
2499,CC,F,M,2,76289.200000,48.206667
2743,CC,F,M,2,76289.200000,48.206667
3007,CC,F,M,2,76289.200000,48.206667
3251,CC,F,M,2,76289.200000,48.206667
3495,CC,F,M,2,76289.200000,48.206667
3739,CC,F,M,2,76289.200000,48.206667
372,CC,M,M,1,76511.300000,62.080000
884,CC,M,M,1,76511.300000,62.080000
1396,CC,M,M,1,76511.300000,62.080000
1908,CC,M,M,1,76511.300000,62.080000
280,CC,M,S,1,76529.800000,58.280000
792,CC,M,S,1,76529.800000,58.280000
1304,CC,M,S,1,76529.800000,58.280000
1816,CC,M,S,1,76529.800000,58.280000
209,CC,F,S,2,76791.200000,61.000000
721,CC,F,S,2,76791.200000,47.000000
1233,CC,F,S,2,76791.200000,43.000000
1468,Auto,F,D,1,77726.400000,56.720000
1980,Auto,F,S,0,77726.400000,56.720000
2238,Auto,F,S,0,77726.400000,56.720000
2507,Auto,F,D,1,77726.400000,56.720000
2751,Auto,F,S,0,77726.400000,56.720000
3015,Auto,F,D,1,77726.400000,56.720000
3259,Auto,F,S,0,77726.400000,56.720000
3503,Auto,F,S,0,77726.400000,56.720000
3747,Auto,F,S,0,77726.400000,56.720000
470,CH,F,M,0,77994.000000,50.553333
982,CH,F,M,0,77994.000000,50.553333
1494,CH,F,M,0,77994.000000,50.553333
2006,CH,F,M,0,77994.000000,50.553333
322,CC,M,M,0,78000.000000,52.266667
845,Auto,F,M,0,78000.000000,55.633333
1246,CC,M,S,0,78000.000000,46.000000
3724,Auto,M,S,1,78554.200000,16.700000
201,CC,M,M,0,78572.200000,42.346667
713,CC,M,M,0,78572.200000,42.346667
1225,CC,M,M,0,78572.200000,42.346667
1737,CC,M,M,0,78572.200000,42.346667
35,CC,F,S,0,78851.300000,48.373333
547,CC,F,S,0,78851.300000,48.373333
1059,CC,F,S,0,78851.300000,48.373333
1571,CC,F,S,0,78851.300000,48.373333
2620,CC,F,M,0,78851.300000,48.373333
3821,CC,F,S,0,78851.300000,48.373333
288,CH,M,M,0,78894.200000,28.000000
800,CH,M,M,0,78894.200000,52.740000
1312,CH,M,M,0,78894.200000,52.740000
1824,CH,M,M,0,78894.200000,34.000000
283,Auto,F,M,0,80000.000000,48.000000
2944,CC,F,M,2,80087.700000,41.920000
3188,CC,F,M,2,80087.700000,41.920000
3432,CC,F,M,2,80087.700000,41.920000
3676,CC,F,M,2,80087.700000,41.920000
467,Auto,M,S,0,80221.200000,29.026667
979,Auto,M,S,0,80221.200000,29.026667
1491,Auto,M,S,0,80221.200000,29.026667
2003,Auto,M,S,0,80221.200000,29.026667
2255,Auto,M,S,0,80221.200000,29.026667
88,CC,F,M,0,80405.100000,60.226667
1112,CC,F,M,0,80405.100000,60.226667
1335,CC,F,M,1,81641.200000,19.000000
561,CC,F,S,0,81710.900000,58.540000
1073,CC,F,S,0,81710.900000,58.540000
346,CC,F,M,2,81913.800000,49.660000
858,CC,F,M,2,81913.800000,49.660000
3694,Auto,F,M,1,82931.300000,64.640000
130,CC,F,S,2,83073.700000,39.553333
363,CC,F,M,2,83259.300000,50.880000
875,CC,F,M,2,83259.300000,50.880000
1387,CC,F,M,2,83259.300000,50.880000
1899,CC,F,M,2,83259.300000,50.880000
73,Auto,F,M,2,83284.100000,28.420000
585,Auto,F,M,2,83284.100000,28.420000
1097,Auto,F,M,2,83284.100000,28.420000
1609,Auto,F,M,2,83284.100000,28.420000
218,Auto,F,M,0,83287.000000,45.486667
338,Auto,F,S,0,83287.000000,77.000000
384,CC,M,S,0,83287.000000,45.486667
730,Auto,F,M,0,83287.000000,56.193333
737,Auto,F,M,0,83287.000000,44.000000
897,Auto,F,S,1,83287.000000,47.000000
2602,CC,F,M,0,83900.200000,45.040000
2866,CC,F,M,0,83900.200000,45.040000
54,CC,F,M,2,84166.100000,54.013333
566,CC,F,M,2,84166.100000,54.013333
1078,CC,F,M,2,84166.100000,54.013333
1590,CC,F,M,2,84166.100000,54.013333
3673,CC,F,M,2,84166.100000,54.013333
3681,CC,M,M,1,84166.100000,54.013333
3689,CC,M,M,0,84166.100000,54.013333
3702,CC,M,M,0,84166.100000,54.013333
3705,CC,M,D,1,84166.100000,33.000000
3712,CC,M,M,0,84166.100000,54.013333
3718,CC,M,M,0,84166.100000,54.013333
3723,CC,M,M,1,84166.100000,54.013333
468,CC,M,S,0,84479.200000,30.000000
980,CC,M,S,0,84479.200000,28.000000
3469,CH,F,M,2,84948.000000,29.446667
3713,CH,F,M,2,84948.000000,29.446667
474,CH,M,S,1,84978.100000,21.640000
986,CH,M,S,1,84978.100000,21.640000
1498,CH,M,S,1,84978.100000,21.640000
2010,CH,M,S,1,84978.100000,21.640000
2257,CH,M,S,1,84978.100000,21.640000
2526,CH,M,S,1,84978.100000,21.640000
2770,CH,M,S,1,84978.100000,21.640000
3034,CH,M,S,1,84978.100000,21.640000
3278,CH,M,S,1,84978.100000,21.640000
3522,CH,M,S,1,84978.100000,21.640000
3766,CH,M,S,1,84978.100000,21.640000
241,Auto,F,S,0,85275.000000,47.000000
753,Auto,F,S,0,85275.000000,62.000000
207,CC,F,M,2,86695.400000,13.906667
719,CC,F,M,2,86695.400000,13.906667
1231,CC,F,M,2,86695.400000,13.906667
1743,CC,F,M,2,86695.400000,13.906667
2136,CC,F,M,2,86695.400000,13.906667
2405,CC,F,M,2,86695.400000,13.906667
2649,CC,F,M,2,86695.400000,13.906667
2913,CC,F,M,2,86695.400000,13.906667
3157,CC,F,M,2,86695.400000,13.906667
3401,CC,F,M,2,86695.400000,13.906667
3645,CC,F,M,2,86695.400000,13.906667
261,Auto,F,S,2,86747.100000,64.853333
773,Auto,F,S,2,86747.100000,64.853333
1285,Auto,F,S,2,86747.100000,64.853333
1797,Auto,F,S,2,86747.100000,64.853333
263,Auto,F,M,1,87404.600000,63.186667
1745,CC,F,S,2,76791.200000,55.000000
225,Auto,F,M,0,77000.000000,55.000000
247,CH,M,M,0,77000.000000,44.000000
734,CC,M,S,0,77000.000000,63.353333
850,Auto,F,S,0,77000.000000,58.560000
1242,Auto,F,M,0,77000.000000,63.353333
1307,Auto,F,M,0,77000.000000,55.000000
1409,Auto,F,S,1,77000.000000,45.486667
2409,Auto,F,M,0,77000.000000,42.000000
2658,Auto,F,M,1,77000.000000,48.000000
3649,Auto,F,M,0,77000.000000,47.000000
85,CH,F,M,1,77129.100000,61.846667
95,CC,F,M,2,77551.100000,33.600000
607,CC,F,M,2,77551.100000,33.600000
1119,CC,F,M,2,77551.100000,33.600000
1631,CC,F,M,2,77551.100000,33.600000
1346,CH,M,M,0,78000.000000,50.000000
1350,CH,M,M,1,78000.000000,52.266667
1769,Auto,F,M,1,78000.000000,58.560000
3166,Auto,F,M,1,78000.000000,56.193333
857,Auto,M,S,2,78373.500000,35.346667
1369,Auto,M,S,2,78373.500000,35.346667
418,Auto,M,M,2,78554.200000,16.700000
930,Auto,M,S,1,78554.200000,16.700000
1442,Auto,M,M,2,78554.200000,16.700000
1954,Auto,M,S,0,78554.200000,16.700000
2215,Auto,M,M,2,78554.200000,16.700000
2484,Auto,M,S,0,78554.200000,16.700000
2728,Auto,M,M,2,78554.200000,16.700000
2992,Auto,M,M,2,78554.200000,16.700000
3236,Auto,M,M,2,78554.200000,16.700000
3480,Auto,M,M,2,78554.200000,16.700000
331,CC,M,M,1,80000.000000,53.213333
798,CH,M,M,0,80000.000000,53.213333
896,CC,M,S,0,80000.000000,41.000000
1271,CC,M,M,0,80000.000000,56.193333
1355,CC,M,M,1,80000.000000,39.000000
1358,CC,M,M,0,80000.000000,53.213333
1822,CH,M,M,0,80000.000000,45.000000
1870,CC,M,M,1,80000.000000,53.213333
2922,Auto,F,M,1,80000.000000,63.353333
312,CC,F,M,2,80087.700000,41.920000
824,CC,F,M,2,80087.700000,41.920000
1336,CC,F,M,2,80087.700000,41.920000
1848,CC,F,M,2,80087.700000,41.920000
2167,CC,F,M,2,80087.700000,41.920000
2436,CC,F,M,2,80087.700000,41.920000
2680,CC,F,M,2,80087.700000,41.920000
1370,CC,F,M,2,81913.800000,49.660000
1882,CC,F,M,2,81913.800000,49.660000
272,CC,F,M,2,82644.200000,33.493333
784,CC,F,M,2,82644.200000,33.493333
1296,CC,F,M,2,82644.200000,33.493333
1808,CC,F,M,2,82644.200000,33.493333
388,Auto,F,M,1,82931.300000,64.640000
900,Auto,F,M,1,82931.300000,64.640000
1412,Auto,F,M,1,82931.300000,64.640000
1924,Auto,F,M,1,82931.300000,64.640000
2185,Auto,F,M,1,82931.300000,64.640000
2454,Auto,F,M,1,82931.300000,64.640000
2698,Auto,F,M,1,82931.300000,64.640000
2962,Auto,F,M,1,82931.300000,64.640000
3206,Auto,F,M,1,82931.300000,64.640000
3450,Auto,F,M,1,82931.300000,64.640000
1249,Auto,F,M,0,83287.000000,42.000000
1362,Auto,F,S,0,83287.000000,60.000000
1754,Auto,F,M,0,83287.000000,67.000000
2140,Auto,F,M,0,83287.000000,41.000000
2145,Auto,F,M,1,83287.000000,47.000000
2414,Auto,F,M,1,83287.000000,52.000000
3161,Auto,F,M,0,83287.000000,44.000000
3405,Auto,F,M,0,83287.000000,58.560000
3410,Auto,F,M,1,83287.000000,49.000000
3654,Auto,F,M,1,83287.000000,46.000000
37,CH,F,M,0,83891.900000,61.020000
549,CH,F,M,0,83891.900000,61.020000
1061,CH,F,M,0,83891.900000,61.020000
1573,CH,F,M,0,83891.900000,61.020000
2623,CH,F,M,0,83891.900000,61.020000
3823,CH,F,M,0,83891.900000,61.020000
1492,CC,M,S,0,84479.200000,32.000000
2004,CC,M,S,0,84479.200000,39.000000
2256,CC,M,S,0,84479.200000,33.000000
81,CH,F,M,2,84789.300000,50.433333
593,CH,F,S,2,84789.300000,50.433333
1105,CH,F,M,2,84789.300000,50.433333
1617,CH,F,M,2,84789.300000,50.433333
407,CH,F,M,2,84948.000000,29.446667
919,CH,F,M,2,84948.000000,29.446667
1431,CH,F,M,2,84948.000000,29.446667
1943,CH,F,M,2,84948.000000,29.446667
2204,CH,F,M,2,84948.000000,29.446667
2473,CH,F,M,2,84948.000000,29.446667
2717,CH,F,M,2,84948.000000,29.446667
2981,CH,F,M,2,84948.000000,29.446667
3225,CH,F,M,2,84948.000000,29.446667
1265,Auto,F,D,1,85275.000000,70.000000
1777,Auto,F,S,0,85275.000000,42.000000
2149,Auto,F,S,0,85275.000000,47.000000
2418,Auto,F,S,0,85275.000000,62.000000
2662,Auto,F,S,0,85275.000000,70.000000
2926,Auto,F,D,1,85275.000000,52.000000
3170,Auto,F,S,0,85275.000000,47.000000
3414,Auto,F,D,1,85275.000000,62.000000
3658,Auto,F,S,0,85275.000000,70.000000
265,Auto,F,M,2,85394.000000,20.160000
777,Auto,F,M,2,85394.000000,20.160000
1289,Auto,F,M,2,85394.000000,20.160000
1801,Auto,F,M,2,85394.000000,20.160000
1298,CC,F,S,1,86252.800000,59.000000
341,CC,M,S,0,86448.200000,38.133333
775,Auto,F,M,1,87404.600000,63.186667
1287,Auto,F,M,1,87404.600000,63.186667
1799,Auto,F,M,1,87404.600000,63.186667
206,CC,F,M,2,87578.200000,53.366667
718,CC,F,M,2,87578.200000,53.366667
1230,CC,F,M,2,87578.200000,53.366667
1742,CC,F,M,2,87578.200000,53.366667
2135,CC,F,M,2,87578.200000,53.366667
2404,CC,F,M,2,87578.200000,53.366667
2648,CC,F,M,2,87578.200000,53.366667
2912,CC,F,M,2,87578.200000,53.366667
3156,CC,F,M,2,87578.200000,53.366667
3400,CC,F,M,2,87578.200000,53.366667
3644,CC,F,M,2,87578.200000,53.366667
426,CC,F,M,2,88427.000000,13.860000
938,CC,F,M,2,88427.000000,13.860000
1450,CC,F,M,2,88427.000000,13.860000
1962,CC,F,M,2,88427.000000,13.860000
2220,CC,F,M,2,88427.000000,13.860000
2489,CC,F,M,2,88427.000000,13.860000
2733,CC,F,M,2,88427.000000,13.860000
2997,CC,F,M,2,88427.000000,13.860000
3241,CC,F,M,2,88427.000000,13.860000
3485,CC,F,M,2,88427.000000,13.860000
3729,CC,F,M,2,88427.000000,13.860000
1327,CC,F,M,1,88759.500000,60.000000
428,CC,M,S,0,89142.700000,33.000000
940,CC,M,S,0,89142.700000,53.693333
1452,CC,M,S,0,89142.700000,53.693333
1964,CC,M,S,0,89142.700000,53.693333
2222,CC,M,S,0,89142.700000,53.693333
2491,CC,M,S,0,89142.700000,53.693333
3577,CC,M,S,2,89459.900000,53.280000
270,CC,F,S,0,89813.600000,12.846667
782,CC,F,S,0,89813.600000,12.846667
1294,CC,F,S,0,89813.600000,12.846667
1806,CC,F,S,0,89813.600000,12.846667
2429,CC,F,S,0,89813.600000,12.846667
2673,CC,F,S,0,89813.600000,12.846667
2937,CC,F,S,0,89813.600000,12.846667
3425,CC,F,S,0,89813.600000,12.846667
471,CC,M,M,2,90103.700000,34.946667
983,CC,M,M,2,90103.700000,34.946667
1495,CC,M,M,2,90103.700000,34.946667
2007,CC,M,M,2,90103.700000,34.946667
450,CC,F,M,2,90271.600000,44.926667
962,CC,F,M,2,90271.600000,44.926667
3066,Auto,M,S,0,90321.600000,38.000000
3310,Auto,M,S,0,90321.600000,39.000000
3554,CC,M,S,0,90321.600000,55.113333
3798,Auto,M,S,0,90321.600000,28.000000
509,CC,M,S,0,90478.600000,54.553333
1021,CC,M,D,1,90478.600000,54.553333
1533,CH,M,S,0,90478.600000,54.553333
2045,CC,M,D,1,90478.600000,54.553333
2290,CC,M,S,0,90478.600000,54.553333
2559,CH,M,S,0,90478.600000,54.553333
2803,CC,M,S,0,90478.600000,54.553333
3067,CC,M,S,1,90478.600000,54.553333
3311,CC,M,D,1,90478.600000,54.553333
3555,CH,M,S,1,90478.600000,54.553333
3799,CC,M,D,0,90478.600000,54.553333
148,CC,M,M,2,91272.200000,25.033333
1937,CC,F,M,2,91861.000000,41.980000
2198,CC,F,M,2,91861.000000,41.980000
2467,CC,F,M,2,91861.000000,41.980000
2711,CC,F,M,2,91861.000000,41.980000
2975,CC,F,M,2,91861.000000,41.980000
3219,CC,F,M,2,91861.000000,41.980000
3463,CC,F,M,2,91861.000000,41.980000
3707,CC,F,M,2,91861.000000,41.980000
354,CC,F,M,2,92103.800000,52.153333
866,CC,F,M,2,92103.800000,52.153333
1378,CC,F,M,2,92103.800000,52.153333
1890,CC,F,M,2,92103.800000,52.153333
464,CC,M,M,1,92148.500000,33.000000
976,CC,M,M,1,92148.500000,38.000000
1488,CC,M,M,1,92148.500000,33.000000
2000,CC,M,M,1,92148.500000,30.000000
109,CC,M,S,1,92647.500000,56.046667
621,CC,M,S,1,92647.500000,56.046667
1133,CC,M,S,1,92647.500000,56.046667
1645,CC,M,S,1,92647.500000,56.046667
2083,CC,M,S,1,92647.500000,56.046667
